"date.run","response","fixed","altitude_included","random","Age.filter","best.model","significant","p.value","sample.size","Rsq.R2m","Rsq.R2c","delta.aic","linear.slope","number.plots","geographic.areas"
2020-01-21,"GPP","mat",FALSE,"geographic.area/plot.name","age.greater.than.100","mod.clim",TRUE,1.462e-13,243,0.6094,0.9542,52.54,0.08819,79,49
2020-01-21,"NPP","mat",FALSE,"geographic.area/plot.name","age.greater.than.100","mod.clim",TRUE,3.987e-11,161,0.417,0.8078,41.49,0.07076,106,56
2020-01-21,"BNPP_root","mat",FALSE,"geographic.area/plot.name","age.greater.than.100","mod.clim",TRUE,3.272e-06,101,0.2833,0.6097,19.43,0.06435,87,48
2020-01-21,"BNPP_root_fine","mat",FALSE,"geographic.area/plot.name","age.greater.than.100","mod.clim",TRUE,0.002136,88,0.1477,0.6403,7.179,0.04689,83,41
2020-01-21,"GPP","map",FALSE,"geographic.area/plot.name","age.greater.than.100","mod.clim.poly",TRUE,4.003e-09,243,0.324,0.9588,1.171,0.00047,79,49
2020-01-21,"NPP","map",FALSE,"geographic.area/plot.name","age.greater.than.100","mod.clim.poly",TRUE,2.787e-05,161,0.2138,0.8477,16.69,2e-05,106,56
2020-01-21,"BNPP_root","map",FALSE,"geographic.area/plot.name","age.greater.than.100","mod.clim.poly",TRUE,0.004807,101,0.1452,0.7155,5.091,0.00013,87,48
2020-01-21,"BNPP_root_fine","map",FALSE,"geographic.area/plot.name","age.greater.than.100","mod.clim",TRUE,0.006369,88,0.08935,0.7886,0.9844,0.00029,83,41
2020-01-21,"GPP","lat",FALSE,"geographic.area/plot.name","age.greater.than.100","mod.clim",TRUE,4.321e-14,243,0.6387,0.9613,54.93,-0.05036,79,49
2020-01-21,"NPP","lat",FALSE,"geographic.area/plot.name","age.greater.than.100","mod.clim",TRUE,1.188e-11,161,0.5108,0.8546,43.86,-0.03693,106,56
2020-01-21,"BNPP_root","lat",FALSE,"geographic.area/plot.name","age.greater.than.100","mod.clim",TRUE,5.282e-07,101,0.3373,0.7005,22.94,-0.03121,87,48
2020-01-21,"BNPP_root_fine","lat",FALSE,"geographic.area/plot.name","age.greater.than.100","mod.clim",TRUE,0.001357,88,0.1704,0.7087,8.014,-0.02304,83,41
