"date.run","response","fixed","altitude_included","random","Age.filter","best.model","significant","p.value","sample.size","Rsq.R2m","Rsq.R2c","delta.aic","linear.slope"
2019-05-20,"GPP","mat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,1.083e-13,290,0.6298,0.9882,1.235,0.09541
2019-05-20,"NPP","mat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,3.446e-11,82,0.778,0.9821,1.392,0.09012
2019-05-20,"BNPP_root","mat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,3.277e-06,105,0.4309,0.9829,2.113,0.0634
2019-05-20,"BNPP_root_fine","mat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,0.0005462,97,0.3442,0.9001,1.934,0.04348
2019-05-20,"GPP","map",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,9.887e-09,292,0.5071,0.9898,4.096,9e-04
2019-05-20,"NPP","map",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,5.868e-12,81,0.4766,0.9919,47.63,-0.00028
2019-05-20,"BNPP_root","map",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,0.002696,110,0.2036,0.9871,10.76,-2e-05
2019-05-20,"BNPP_root_fine","map",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,0.0008831,98,0.3367,0.9086,1.876,0.00047
2019-05-20,"GPP","lat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,1.816e-13,317,0.5816,0.9884,0.7101,-0.04793
2019-05-20,"NPP","lat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,6.009e-10,95,0.641,0.985,1.306,-0.03984
2019-05-20,"BNPP_root","lat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,3.364e-08,129,0.4465,0.9858,2.213,-0.03359
2019-05-20,"BNPP_root_fine","lat",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,0.0001761,115,0.352,0.9132,0.4413,-0.02311
2019-05-20,"GPP","AnnualMeanTemp",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,1.74e-13,317,0.5882,0.9885,0.8444,0.08913
2019-05-20,"NPP","AnnualMeanTemp",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,1.277e-10,95,0.7139,0.9837,2.232,0.08644
2019-05-20,"BNPP_root","AnnualMeanTemp",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,1.066e-07,129,0.4457,0.9859,1.858,0.06904
2019-05-20,"BNPP_root_fine","AnnualMeanTemp",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,4.749e-05,115,0.3871,0.9123,2.19,0.04774
2019-05-20,"GPP","TempSeasonality",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,7.75e-17,317,0.6897,0.9874,11.47,-0.02112
2019-05-20,"NPP","TempSeasonality",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,1.272e-10,95,0.705,0.9865,4.72,-0.01838
2019-05-20,"BNPP_root","TempSeasonality",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,9.019e-08,129,0.468,0.9872,3.415,-0.01552
2019-05-20,"BNPP_root_fine","TempSeasonality",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,7.574e-05,115,0.3726,0.9066,1.793,-0.01013
2019-05-20,"GPP","TempRangeAnnual",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,1.162e-15,317,0.6783,0.9883,12.67,-0.06943
2019-05-20,"NPP","TempRangeAnnual",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,2.546e-10,95,0.7103,0.9866,6.271,-0.06271
2019-05-20,"BNPP_root","TempRangeAnnual",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,3.155e-07,129,0.4305,0.9877,5.466,-0.04956
2019-05-20,"BNPP_root_fine","TempRangeAnnual",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,7.817e-05,115,0.3772,0.9066,1.397,-0.03501
2019-05-20,"GPP","AnnualPre",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,1.101e-10,317,0.5353,0.9895,2.535,0.00103
2019-05-20,"NPP","AnnualPre",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,4.034e-06,95,0.486,0.9816,1.206,0.00077
2019-05-20,"BNPP_root","AnnualPre",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,0.0006187,129,0.2351,0.9868,1.526,0.00041
2019-05-20,"BNPP_root_fine","AnnualPre",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,0.0007588,115,0.3588,0.909,6.173,0.00031
2019-05-20,"GPP","AnnualFrostDays",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,5.047e-10,317,0.5157,0.9905,0.8017,-0.00874
2019-05-20,"NPP","AnnualFrostDays",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,2.069e-10,95,0.7107,0.9859,2.052,-0.0099
2019-05-20,"BNPP_root","AnnualFrostDays",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,3.039e-07,129,0.4206,0.9869,1.346,-0.00758
2019-05-20,"BNPP_root_fine","AnnualFrostDays",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,2.074e-05,115,0.4336,0.9143,1.777,-0.00574
2019-05-20,"GPP","AnnualWetDays",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,0.004544,317,0.1552,0.9908,0.7263,0.00696
2019-05-20,"NPP","AnnualWetDays",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,0.02303,95,0.1684,0.9874,0.8487,0.00766
2019-05-20,"BNPP_root","AnnualWetDays",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,0.02155,129,0.142,0.9871,6.436,0.00099
2019-05-20,"BNPP_root_fine","AnnualWetDays",TRUE,"geographic.area/plot.name","age.greater.than.100","mod",FALSE,0.3882,115,0.05695,0.9107,0.5886,0.00367
2019-05-20,"GPP","VapourPressure",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,4.556e-15,317,0.621,0.9878,1.084,11.36286
2019-05-20,"NPP","VapourPressure",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,2.985e-10,95,0.6908,0.9841,2.104,10.48177
2019-05-20,"BNPP_root","VapourPressure",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,1.197e-08,129,0.4663,0.9861,1.45,8.74432
2019-05-20,"BNPP_root_fine","VapourPressure",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,6.679e-05,115,0.3843,0.9163,1.324,5.96406
2019-05-20,"GPP","Aridity",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,0.0004746,317,0.2201,0.9908,1.805,8e-05
2019-05-20,"NPP","Aridity",TRUE,"geographic.area/plot.name","age.greater.than.100","mod",FALSE,0.1178,95,0.08817,0.9842,2.328,4e-05
2019-05-20,"BNPP_root","Aridity",TRUE,"geographic.area/plot.name","age.greater.than.100","mod",FALSE,0.2037,129,0.04303,0.9867,1.56,2e-05
2019-05-20,"BNPP_root_fine","Aridity",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,0.02082,115,0.2067,0.9153,0.3312,5e-05
2019-05-20,"GPP","PotentialEvapotranspiration",TRUE,"geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,2.592e-09,317,0.5115,0.99,12.35,0.00163
