"response","fixed","random","Age.filter","best.model","significant","p.value","sample.size","Rsq.R2m","Rsq.R2c","delta.aic"
"GPP","mat","geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,1.544e-10,149,0.6697,0.9704,2.09
"NPP","mat","geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,8.001e-10,70,0.5842,0.8461,1.908
"BNPP_root","mat","geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,4.585e-07,81,0.3871,0.7296,1.836
"BNPP_root_fine","mat","geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,0.002659,71,0.1649,0.3818,2.36
"GPP","map","geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,8.621e-05,150,0.4427,0.9743,9.852
"NPP","map","geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,1.93e-09,70,0.4676,0.9145,37.62
"BNPP_root","map","geographic.area/plot.name","age.greater.than.100","mod.poly",TRUE,3.131e-05,85,0.2831,0.8193,13.17
"BNPP_root_fine","map","geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,0.008277,71,0.1173,0.4965,1.873
"GPP","lat","geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,4.855e-12,171,0.617,0.9639,1.396
"NPP","lat","geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,9.754e-09,80,0.5368,0.8579,2.215
"BNPP_root","lat","geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,1.199e-09,95,0.4505,0.8136,2.006
"BNPP_root_fine","lat","geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,0.0007056,81,0.1941,0.478,2.203
"GPP","AnnualMeanTemp","geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,1.139e-13,171,0.655,0.9647,1.52
"NPP","AnnualMeanTemp","geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,4.863e-10,80,0.5682,0.8342,2.277
"BNPP_root","AnnualMeanTemp","geographic.area/plot.name","age.greater.than.100","mod.linear",TRUE,1.48e-08,95,0.4064,0.767,2.073
